Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User,
06/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
06/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
06/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
06/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
06/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
07/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
07/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
07/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
07/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
07/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
07/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
07/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
08/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
08/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
08/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
08/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
08/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
08/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
08/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
09/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
09/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
09/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
09/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
09/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
09/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
09/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
10/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
10/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
10/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
10/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
10/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
10/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
10/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
11/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
11/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
11/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
11/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
11/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
11/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
11/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
12/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
12/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
12/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
12/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
12/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
12/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
12/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
01/05/2012,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
01/05/2012,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
01/05/2012,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
01/08/2012,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
01/09/2012,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
01/22/2012,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
01/25/2012,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
02/05/2012,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
02/05/2012,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
02/05/2012,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
02/08/2012,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
02/09/2012,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
02/22/2012,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
02/25/2012,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
03/05/2012,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
03/05/2012,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
03/05/2012,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
03/08/2012,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
03/09/2012,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
03/22/2012,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
03/25/2012,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
04/05/2012,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
04/05/2012,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
04/05/2012,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
04/08/2012,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
